Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
Generating partition_id_to_indices: 0it [00:00, ?it/s]Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s]Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s]Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s]Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s]Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s]Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s]Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s]Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s]Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s]Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s]Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s]Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s]Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s] Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s]Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s]Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s]Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s]Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s]Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s]Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s]Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s]Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s]Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s]Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s]Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s]Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s]Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s]Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s]Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s]Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s]Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s]Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s]Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s]Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s]Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s]Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s]Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (26, 1.9339552447328776, {'cen_accuracy': 0.44418794535128875}, 20506.582612494007)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 27]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (27, 1.9103809002874983, {'cen_accuracy': 0.4511179696188828}, 21854.281822455116)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 28]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (28, 1.8927261079206406, {'cen_accuracy': 0.4545500032978455}, 22768.862493125256)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 29]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (29, 1.8817212093365032, {'cen_accuracy': 0.45855063102567545}, 23643.012165232096)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 30]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (30, 1.8817212723732062, {'cen_accuracy': 0.45855063102567545}, 24191.670324533246)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 31]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (31, 1.8686969972256045, {'cen_accuracy': 0.461332193112734}, 24884.339526322205)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 32]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (32, 1.8528327505190643, {'cen_accuracy': 0.46495413720401835}, 25812.90782146016)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 33]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (33, 1.842082037021046, {'cen_accuracy': 0.46755261200734166}, 26610.642401717138)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 34]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (34, 1.8318937620927098, {'cen_accuracy': 0.47100852663635684}, 27668.624193260446)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 35]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (35, 1.8203420515827236, {'cen_accuracy': 0.47377644246624256}, 28499.78789232811)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 36]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (36, 1.8159078427187652, {'cen_accuracy': 0.4745861203918295}, 29181.786667313427)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 37]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (37, 1.8047128457056516, {'cen_accuracy': 0.4776076291675101}, 30095.142623824067)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 38]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (38, 1.7972711943733837, {'cen_accuracy': 0.4793611732142167}, 30876.90541511029)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 39]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (39, 1.7884760642151418, {'cen_accuracy': 0.4810635437965252}, 31976.890260745306)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 40]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (40, 1.7884761114467809, {'cen_accuracy': 0.48106126942032973}, 32999.02706256928)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 41]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (41, 1.7798049811126584, {'cen_accuracy': 0.4839372181195003}, 33916.79053825745)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 42]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (42, 1.7742017603358455, {'cen_accuracy': 0.484709368837862}, 34822.0435267603)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 43]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (43, 1.7691148471998313, {'cen_accuracy': 0.4859193369738515}, 35525.44090672303)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 44]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (44, 1.7633942434149252, {'cen_accuracy': 0.4877058594753924}, 36294.992530993186)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 45]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (45, 1.7513211707640728, {'cen_accuracy': 0.4912641210332036}, 37719.859879326075)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 46]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (46, 1.7459873586165038, {'cen_accuracy': 0.49231033408311936}, 38434.69813687727)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 47]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (47, 1.743554899104467, {'cen_accuracy': 0.4927629349460177}, 39000.68335853238)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 48]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (48, 1.7456929546928959, {'cen_accuracy': 0.49283685217237044}, 40217.82127648732)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 49]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (49, 1.734400388943051, {'cen_accuracy': 0.49568209679290215}, 40817.509809357114)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 50]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (50, 1.7344004288117003, {'cen_accuracy': 0.4956980174262704}, 41868.06231049122)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 51]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (51, 1.722698807590838, {'cen_accuracy': 0.49820892874606815}, 42732.36419738131)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 52]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (52, 1.7225706123876747, {'cen_accuracy': 0.49887759534753606}, 44159.80414836714)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 53]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (53, 1.7133180095283678, {'cen_accuracy': 0.50043668022953}, 44944.42900422821)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 54]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (54, 1.7076033920007712, {'cen_accuracy': 0.5009268082996536}, 45758.5164614534)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 55]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (55, 1.7051018346472786, {'cen_accuracy': 0.5022675530668825}, 46431.797277686186)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 56]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (56, 1.7036972019238543, {'cen_accuracy': 0.5024893047459408}, 47018.35676486418)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 57]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (57, 1.6950400868623687, {'cen_accuracy': 0.5045214598765924}, 47990.00789201027)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 58]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (58, 1.6919260065286739, {'cen_accuracy': 0.5043224519594888}, 48975.7051682882)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 59]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (59, 1.6881473238759832, {'cen_accuracy': 0.5054926185120576}, 49851.84261807427)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 60]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (60, 1.6881472435611846, {'cen_accuracy': 0.5054880697596666}, 50335.77622192027)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 61]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (61, 1.6841728984072586, {'cen_accuracy': 0.5075350083355887}, 51160.45291558141)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 62]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (62, 1.682775778628333, {'cen_accuracy': 0.5079318869816981}, 52086.05091645615)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 63]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (63, 1.675954126758825, {'cen_accuracy': 0.5097377416809005}, 52905.66690635122)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 64]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (64, 1.6711560757388189, {'cen_accuracy': 0.5103961735894887}, 53838.651962021366)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 65]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (65, 1.6757470674508437, {'cen_accuracy': 0.5086960773833756}, 54742.41784153832)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 66]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (66, 1.6727412132477648, {'cen_accuracy': 0.5100675262292435}, 55580.56115521118)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 67]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (67, 1.6694855364818415, {'cen_accuracy': 0.5118119727711682}, 56320.8579086503)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 68]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (68, 1.6635905137096636, {'cen_accuracy': 0.5133130610601777}, 57329.52673077723)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 69]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (69, 1.6629470102693442, {'cen_accuracy': 0.5128763808306477}, 58108.897571655456)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 70]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (70, 1.6629472655658357, {'cen_accuracy': 0.5128854783354295}, 59080.1254103384)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 71]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (71, 1.6563188310920267, {'cen_accuracy': 0.5149676697423814}, 60037.949145283084)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 72]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (72, 1.652525667239411, {'cen_accuracy': 0.5152087536191011}, 60965.88774416037)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 73]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (73, 1.6592130140393118, {'cen_accuracy': 0.5147231743013685}, 61992.662316991016)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 74]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (74, 1.6540231785350439, {'cen_accuracy': 0.515303140231213}, 62913.20606067637)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 75]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (75, 1.651366915839652, {'cen_accuracy': 0.5166416106222466}, 63816.62026213808)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 76]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (76, 1.6517904988605292, {'cen_accuracy': 0.5159627093278991}, 64506.816972508095)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 77]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (77, 1.6519146657673345, {'cen_accuracy': 0.5169748067348828}, 65323.17449318711)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 78]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (78, 1.6455047923324146, {'cen_accuracy': 0.5179925900823552}, 66309.47654963424)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
